"1","0","Self Control ","Laura Brannigon","305",,,,"107","00:04:07","0",,,,
"1","0","Stimmen im wind","Juliane werding ","306",,"Duo",,"116","00:03:13","0",,,,
"1","0",,,"307",,,,"0","00:00:00","0",,,,
"1","0","Thank You for the Music ","ABBA ","308",,,,"100","00:03:51","0",,,,
"1","0","Try ","Pink","309",,,,"104","00:04:06","0",,,,
"1","0","Und morgen frueh kuess ich dich","Helene","310",,"Duo",,"119","00:03:52","0",,,,
"1","0","Von hier bis unendlich","Helene","312",,"Duo",,"118","00:03:44","0",,,,
"1","0","Ich will keine Schokolade","Trude Herr","315",,,,"160","00:02:26","0",,,,
"1","0","Achy Breaky Heart","Billy Ray Curus","316",,,,"122","00:03:24","0",,,,
"1","0","Breakfast at tiffanys","Deep blue something","319",,,,"110","00:03:00","0","https://www.youtube.com/watch?v=1ClCpfeIELw",,,
"1","0","Steamy window","Tina Turner","320",,,,"134","00:04:00","0",,,,"Alle"
"1","0","Das Beste","Silbermond","322","C-Dur","C-Dur",,"112","00:04:00","0","https://www.youtube.com/watch?v=LyYAQHDMqfA",,,
"1","0","Time After Time","Cindy Lauper","323",,,,"131","00:04:00","0",,,,
"1","0","Still of the night","Whitesnake","328",,,,"100","00:06:26","0",,,,"XX"
"1","0","XXXXXXXXXXXXXX",,"330",,,,"0","00:00:00","-1",,,,
"1","0","XXXXXXXXXXXXXX",,"331",,,,"0","00:00:00","-1",,,,
"1","0","XXXXXXXXXXXXXX",,"332",,,,"0","00:00:00","-1",,,,
"1","0","La Grange","ZZ Top","333",,,,"161","00:03:56","-1","https://www.youtube.com/watch?v=6CB1iryKRX4",,,"Gitarre"
"1","0","We found love","Rihanna","334",,,,"128","00:03:35","0",,,,"XX"
"1","0","Reality ","Lost Frequencies","335",,,,"0","00:03:00","0",,,,
"1","0","Ex's &amp; Oh's","Elle King","336",,,,"140","00:03:00","-1","https://www.youtube.com/watch?v=0uLI6BnVh6w",,,"Alle"
"1","0","Coole Socke","Udo Lindenberg","338",,,,"120","00:04:00","0",,,,
"1","0","Z U G A B E N",,"339",,,,"0","00:00:00","-1",,,,
"1","0","Follow you","Genesis","340",,,,"95","00:03:50","-1","https://www.youtube.com/watch?v=DyDRXbP1MaY",,,"Alle"
"1","0","Lost on you","LP","341",,,,"88","00:04:28","0","https://www.youtube.com/watch?v=hn3wJ1_1Zsg",,,
"1","0","Little Lies","Fleetwood mac","342",,,,"125","00:03:38","-1","https://www.youtube.com/watch?v=e5HkuhSEnPQ",,,"Alle"
"1","0","Narcotic","Liquido","343",,,,"102","00:03:40","-1","https://www.youtube.com/watch?v=PJ7E40Ec5ec",,,"Keyboards"
"1","0","Schleimer","Bartlos","344",,,,"80","00:03:10","0",,,,
"1","0","Komm doch mit zu nem Ritt ","Amor und die Kids","345",,,,"75","00:04:41","0","https://www.youtube.com/watch?v=npAcfBSW2Ws",,,
"1","0","Smooth criminal","Alien ant farm","346",,,,"127","00:03:00","0",,,,
"1","0","Solsbury Hill","Peter Gabriel","347",,,,"105","00:04:00","-1",,,,"Alle"
"1","0","Thunderstruck","ACDC","348",,,,"133","00:04:59","0",,,,
"1","0","TNT","ACDC","349",,,,"127","00:03:31","0",,,,
"1","0","No roots","Alice Merton","350","116",,,"116","00:04:00","-1","https://www.youtube.com/watch?v=PUdyuKaGQd4",,,"Bass"
"1","0","Shape of you","Ed Sheeran","351","cis moll","cis,  fis,",,"96","00:04:20","-1",,,,"Key D104"
"1","0","like the way I do","Melissa Etheridge","352","d-moll",,,"102","00:05:26","-1","https://www.youtube.com/watch?v=WXSiRhn2YOo",,,"Gitarre"
"1","0","Wonderwall","Oasis","353","F#moll","f#moll",,"88","00:04:00","0",,,,"Acoustic Git D105"
"1","0","Sledge Hammer","Peter Gabriel","354","C",,,"96","00:04:40","-1","https://www.youtube.com/watch?v=g93mz_eZ5N4",,,"Key D107"
"1","0","It's a long way to to the to","ACDC","355","Bb Dur",,,"137","00:05:19","0","https://www.youtube.com/watch?v=-sUXMzkh-jI",,,"Alle"
"1","0","Beast of Burden","Bette Middler","356","E Dur",,,"105","00:03:53","-1","https://www.youtube.com/watch?v=Qp_eipTU7VQ",,,"Alle"
"1","0","Stop lovin you","Toto","357",,,,"102","00:03:00","-1",,,,"Alle D109"
"1","0","Toy","Netta","359",,,,"130","00:03:00","0","https://www.youtube.com/watch?v=CziHrYYSyPc",,,"Key D111"
"1","0","Ring of fire","H-Blocks","360",,,,"0","00:03:00","0","https://www.youtube.com/watch?v=C7nMlnx7kL8",,,"Alle D110"
"1","0","Hang on sloopy","MaCoys","361","F-Dur",,,"116","00:03:00","0","https://www.youtube.com/watch?v=TlTKhPkZSJo",,,"Drum"
"1","0","Just like fire","Pink","362",,,,"0","00:04:00","0",,,,"Alle"
"1","0","Havana","Camila Cabello","363",,,,"105","00:03:00","0",,,,"Klavier"
"1","0","September","Earth wind and Fire","364",,,,"130","00:03:00","-1","https://www.youtube.com/watch?v=A2O_vyho1qw",,,"Alle"
"1","0","so soll es bleiben","ich und ich","365",,,,"112","00:04:00","0","https://www.youtube.com/watch?v=4VPpzhb0zMQ",,,"Key Spencer"
"1","0","XXXXXXXXXXXXXX",,"366",,,,"0","00:00:00","-1",,,,
"1","0","Pocahontas","Annenmay Kantereit","367","C-Dur",,,"119","00:03:00","-1","https://www.youtube.com/watch?v=0_lFIV0ad3w",,,"Gitarre"
"1","0","Ship to wreck","Florence and the Maschine","368","Am",,,"142","00:04:00","-1","https://www.youtube.com/watch?v=7vKM-Qlc-uw",,,"Klick"
"1","0",,,"390",,,,"0","00:00:00","0",,,,
"1","0","Viva Colonia","De H̦hner","371","G-Dur",,,"128","00:03:00","0",,,,"Alle"
"1","0","I Just cant get enough","Depeche Mode","387","G",,,"128","00:03:00","-1",,,,"Klick"
"1","0","EU Lied","Einmarsch","372","B-Dur",,,"0","00:00:00","0",,,,"Alle Es,B,F,B 2x"
"1","0","Paradise","George Ezra","388","H-Dur",,,"138","00:03:00","-1",,,,"Gitarre"
"1","0","Alohahe","Einmarsch","373",,,,"0","00:00:00","0",,,,"Alle a,C,G"
"1","0","Luka","Suzanne Vega","374","G",,,"125","00:04:00","-1","https://www.youtube.com/watch?v=VZt7J0iaUD0",,,"Key G,D,C (e-moll)"
"1","0","Aber bitte mit Sahne","Einmarsch","375",,,,"0","00:00:00","0",,,,"Piano F,B"
"1","0","Oh wie ist das sch̦n","Publikum","376","F",,,"0","00:00:00","0",,,,"F,B,C,F,d,g,C,F"
"1","0","Supergeile Zick","Publikum","377",,,,"0","00:00:00","0",,,,"g,c,F,B-c,g,D,g"
"1","0","Satisfaction","Einmarsch","378",,,,"0","00:00:00","0",,,,
"1","0","Jump ","Van Halen","379","C",,,"130","00:04:00","-1","https://www.youtube.com/watch?v=SwYN7mTi6HM",,,"Key C-Dur"
"1","0","Layla","Einmarsch","380",,,,"0","00:00:00","-1",,,,"Git d,B,C,d"
"1","0","Cocain","Einmarsch","381",,,,"0","00:00:00","-1",,,,"Alle E,D"
"1","0","Seven nation","Einmarsch","382",,,,"0","00:00:00","0",,,,
"1","0","Hold the line","Toto","383","fis-moll",,,"100","00:04:30","-1","https://www.youtube.com/watch?v=ibxxkNRumN4",,,"Alle"
"1","0","I wanna dance with somebody","Whitney Houston","384","Fis",,,"119","00:05:00","0","https://www.youtube.com/watch?v=zbLjJ6x2Hgs",,,"Alle"
"1","0","Adventure of lifetime","Coldplay","385","a-moll",,,"118","00:04:24","-1","https://www.youtube.com/watch?v=QtXby3twMmI",,,"Klick"
"1","0","Joyride","Roxette","386","A-Dur",,,"105","00:03:57","-1","https://www.youtube.com/watch?v=xCorJG9mubk",,,"Bass"
"1","0","Zombie","Cranberrys","389","e-moll",,,"85","00:05:00","-1","https://www.youtube.com/watch?v=6Ejga4kJUts",,,"Gitarre"
"1","0","Jingle Bells","Broken Peach","392",,,,"0","00:03:00","0","https://www.youtube.com/watch?v=MTmnWtgkMRY",,,"Piano D,G,D,E,A-D,G,D,A,G,D"
"1","0","Poison","Alice Cooper","393","d-moll",,,"120","00:04:00","-1",,,,"Alle"
"1","0","Here for the Party","Gretchen Willson","394","D",,,"125","00:03:00","-1",,,,"Gitarre"
"1","0","Sweet dreams","eurithmics","395",,"c-moll",,"126","00:04:00","-1",,,,"Alle"
"1","0","An guten Tagen","Johannes Oerding","397",,,,"128","00:03:00","-1",,,,
"1","0","Black velvet","Alannah Myles","398","e-moll",,,"91","00:00:00","-1","https://www.youtube.com/watch?v=tT4d1LQy4es",,,
